ISBN,書籍簡介
9781789348460,"Learn advanced state-of-the-art deep learning techniques and their applications using popular Python libraries Key Features Build a strong foundation in neural networks and deep learning with Python libraries  Explore advanced deep learning techniques and their applications across computer vision and NLP  Learn how a computer can navigate in complex environments with reinforcement learning Book Description With the surge in artificial intelligence in applications catering to both business and consumer needs, deep learning is more important than ever for meeting current and future market demands. With this book, you'll explore deep learning, and learn how to put machine learning to use in your projects. This second edition of Python Deep Learning will get you up to speed with deep learning, deep neural networks, and how to train them with high-performance algorithms and popular Python frameworks. You'll uncover different neural network architectures, such as convolutional networks, recurrent neural networks, long short-term memory (LSTM) networks, and capsule networks. You'll also learn how to solve problems in the fields of computer vision, natural language processing (NLP), and speech recognition. You'll study generative model approaches such as variational autoencoders and Generative Adversarial Networks (GANs) to generate images. As you delve into newly evolved areas of reinforcement learning, you'll gain an understanding of state-of-the-art algorithms that are the main components behind popular games Go, Atari, and Dota. By the end of the book, you will be well-versed with the theory of deep learning along with its real-world applications. What you will learn Grasp the mathematical theory behind neural networks and deep learning processes Investigate and resolve computer vision challenges using convolutional networks and capsule networks Solve generative tasks using variational autoencoders and Generative Adversarial Networks Implement complex NLP tasks using recurrent networks (LSTM and GRU) and attention models Explore reinforcement learning and understand how agents behave in a complex environment Get up to date with applications of deep learning in autonomous vehicles  Who this book is for This book is for data science practitioners, machine learning engineers, and those interested in deep learning who have a basic foundation in machine learning and some Python programming experience. A background in mathematics and conceptual understanding of calculus and statistics will help you gain maximum benefit from this book."
9781793175854,"You want to learn Machine Learning and Deep Learning with Python, Scikit-Learn, Tenserflow and you don't know how to start? You don't need a big boring and expensive textbook. This book is the best one for everyone. Order your book Now  Why this book is the best one for data scientist?Here are the reasons: The author has explored everything about machine learning and deep learning right from the basics. A simple language has been used.Many examples have been given, both theoretically and programmatically.Screenshots showing program outputs have been added. The book is written chronologically, in a step-by-step manner.Book Objectives: The Aims and Objectives of the Book: To help you understand the basics of machine learning and deep learning.Understand the various categoriesof machine learning algorithms.To help you understand how different machine learning algorithms work.You will learn how to implement various machine learning algorithms programmatically in Python.To help you learn how to use Scikit-Learn and TensorFlow Libraries in Python.To help you know how to analyze data programmatically to extract patterns, trends, and relationships between variables.Who this Book is for?Here are the target readers for this book: Anybody who is a complete beginner to machine learning in Python.Anybody who needs to advance their programming skills in Python for machine learning programming and deep learning.Professionals in data science.Professors, lecturers or tutors who are looking to find better ways to explain machine learning to their students in the simplest and easiest way.Students and academicians, especially those focusing on neural networks, machine learning, and deep learning.What do you need for this Book? You are required to have installed the following on your computer: Python 3.XNumpyPandasMatplotlibThe Author guides you on how to install the rest of the Python libraries that are required for machine learning and deep learning. What is inside the book:  Getting Started Environment Setup Using Scikit-Learn Linear Regression with Scikit-Learn k-Nearest Neighbors Algorithm K-Means Clustering Support Vector Machines Neural Networks with Scikit-learn Random Forest Algorithm Using TensorFlow Recurrent Neural Networks with TensorFlow Linear Classifier This book will teach you machine learning classifiers using scikit-learn and tenserflow . The book provides a great overview of functions you can use to build a support vector machine, decision tree, perceptron, and k-nearest neighbors. Thanks of this book you will be able to set up a learning pipeline that handles input and output data, pre-processes it, selects meaningful features, and applies a classifier on it. This book offers a lot of insight into machine learning for both beginners, as well as for professionals, who already use some machine learning techniques. Concepts and the background of these concepts are explained clearly in this tutorial."
9781484241660,"Ahmed Fawzy Gad is a teaching assistant at the Faculty of Computers and Information (FCI), Menoufia University, Egypt. He has done his MSc in Computer Science. Ahmed is interested in deep learning, machine learning, computer vision, and Python. He aims to add value to the data science community by sharing his writings and tutorials. He is the author of the book ""Practical Computer Vision Applications Using Deep Learning with CNN's"" published by Apress. "
9789865002688,本書針對的對象是初學者，學習完本書之後，讀者能夠大致了解深度學習的基礎，基本掌握PyTorch 的使用方法，知道如何根據實際問題架設對應的深層網路結構，並能夠進行調參獲得較好的結果。當然本書只是一本入門讀物，如果希望以後從事該領域的研究，僅靠此書是不夠的，需要閱讀更多專業的書籍和學術論文。 目錄 第1 章，深度學習介紹 第2 章，深度學習架構 第3 章，多層全連接神經網路 第4 章，旋積神經網路 第5 章，循環神經網路 第6 章，產生對抗網路 第7 章，深度學習實戰 序 本書以PyTorch為工具，從基礎的線性回歸開始，講到時下最先進的產生對抗網路，並在其中穿插PyTorch 的教學，所以本書不僅是深度學習的入門指南，同時也是PyTorch 的入門教學。 本書針對的對象是對深度學習有所了解、用過一些深度學習架構（如使用Tensor- Flow 跑過簡單的模型），但是希望能夠用PyTorch 進行深度學習研究和學習的入門者。閱讀本書並不需要太多的數學基礎，但是需要一定的Python 基礎。本書中的數學推導不多，感覺困難的讀者可以跳過，這對了解全書的主要內容不會造成影響。
9781788295628,"Learn how to model and train advanced neural networks to implement a variety of Computer Vision tasks Key Features  Train different kinds of deep learning model from scratch to solve specific problems in Computer Vision Combine the power of Python, Keras, and Tensorflow to build deep learning models for object detection, image classification, similarity learning, image captioning, and more Includes tips on optimizing and improving the performance of your models under various constraints  Book Description Deep learning has shown its power in several application areas of Artificial Intelligence, especially in Computer Vision. Computer Vision is the science of understanding and manipulating images, and finds enormous applications in the areas of robotics, automation, and so on. This book will also show you, with practical examples, how to develop Computer Vision applications by leveraging the power of deep learning. In this book, you will learn different techniques related to object classification, object detection, image segmentation, captioning, image generation, face analysis, and more. You will also explore their applications using popular Python libraries such as Tensorflow and Keras. This book will help you master state-of-the-art, deep learning algorithms and their implementation. What you will learn  Set up an environment for deep learning with Python, Tensorflow, and Keras Define and train a model for image and video classification Use features from a pre-trained Convolutional Neural Network model for image retrieval Understand and implement object detection using the real-world Pedestrian Detection scenario Learn about various problems in image captioning and how to overcome them by training images and text together Implement similarity matching and train a model for face recognition Understand the concept of generative models and use them for image generation Deploy your deep learning models and optimize them for high performance "
9789863796060,機器學習需要一條脫離過高理論門檻的入門之路。本書繞過理論障礙，打通了一條由淺入深的機器學習之路。豐富的實戰案例講解，介紹如何將機器學習技術運用到股票量化交易、圖片渲染、圖片識別等領域。本書包含兩部分：機器學習篇和深度學習篇。機器學習篇，主要從零開始，介紹什麼是資料特徵、機器學習模型，如何訓練模型、偵錯模型，以及如何評估模型的成績。透過一些簡單的工作實例，說明在使用模型時如何分析並處理工作資料的特徵，如何組合多個模型共同完成工作，並嘗試將機器學習技術運用到股票交易中，重複熟悉這些技術的同時，感受機器學習技術在落實到專業領域時常犯的錯誤。深度學習篇，則主要介紹一些很基礎的深度學習模型，如DNN、CNN 等，簡單涵蓋一些RNN 的概念描述。我們更關注模型的直觀原理和背後的生物學設計理念，希望讀者能夠帶著這些了解，直接上手應用深度學習架構。本書適合有Python程式設計能力的讀者。如果讀者有簡單的數學基礎，了解機率、矩陣則更佳。使用過Numpy、pandas 等資料處理工具的讀者讀起來也會更輕鬆，但這些都不是必需的。
9781484232842,"Abhishek Nandy is B.Tech in IT and he is a constant learner.He is Microsoft MVP at Windows Platform, Intel Black belt Developer as well as Intel Software Innovator he has keen interest on AI, IoT and Game Development. Currently serving as a Application Architect in an IT Firm as well as consulting AI, IoT as well doing projects on AI, ML and Deep learning.He also is an AI trainer and driving the technical part of Intel AI Student developer program.He was involved in the first Make in India initiative where he was among top 50 innovators and got trained in IIMA.Manisha Biswas is BTech in Information Technology and currently working as a Software Developer at Insync Tech-Fin Solutions Ltd, in kolkata, India. I'm involved with several areas of technology including Web Development, IoT, Soft Computing and Artificial Intelligence. I am an Intel Software Innovator and I was also awarded the SHRI DEWANG MEHTA IT AWARDS 2016 by NASSCOM, a certificate of excellence for top academic scores. I have very recently formed a WOMEN IN TECHNOLOGY Community at KoIKata, India to empower women to learn and explore new technologies.I always like to invent things, create something new, or to invent a new look for the old things. When not in front of my terminal, I am an explorer, a foodie, a doodler and a dreamer. I am always very passionate to share my knowledge and ideas with others. I am following the passion and doing the same currently by sharing my experiences to the community so that others can learn and also give shape to my ideas in a new way this lead me to become Google Women Techmakers Kolkata Chapter Lead."
9781787125933,"Unlock modern machine learning and deep learning techniques with Python by using the latest cutting-edge open source Python libraries. Key Features  Second edition of the bestselling book on Machine Learning A practical approach to key frameworks in data science, machine learning, and deep learning Use the most powerful Python libraries to implement machine learning and deep learning Get to know the best practices to improve and optimize your machine learning systems and algorithms  Book Description . Publisher's Note: This edition from 2017 is outdated and is not compatible with TensorFlow 2 or any of the most recent updates to Python libraries. A new third edition, updated for 2020 and featuring TensorFlow 2 and the latest in scikit-learn, reinforcement learning, and GANs, has now been published.  Machine learning is eating the software world, and now deep learning is extending machine learning. Understand and work at the cutting edge of machine learning, neural networks, and deep learning with this second edition of Sebastian Raschka's bestselling book, Python Machine Learning. Using Python's open source libraries, this book offers the practical knowledge and techniques you need to create and contribute to machine learning, deep learning, and modern data analysis.  Fully extended and modernized, Python Machine Learning Second Edition now includes the popular TensorFlow 1.x deep learning library. The scikit-learn code has also been fully updated to v0.18.1 to include improvements and additions to this versatile machine learning library.  Sebastian Raschka and Vahid Mirjalili's unique insight and expertise introduce you to machine learning and deep learning algorithms from scratch, and show you how to apply them to practical industry challenges using realistic and interesting examples. By the end of the book, you'll be ready to meet the new data analysis opportunities.  If you've read the first edition of this book, you'll be delighted to find a balance of classical ideas and modern insights into machine learning. Every chapter has been critically updated, and there are new chapters on key technologies. You'll be able to learn and work with TensorFlow 1.x more deeply than ever before, and get essential coverage of the Keras neural network library, along with updates to scikit-learn 0.18.1. What You Will Learn  Understand the key frameworks in data science, machine learning, and deep learning Harness the power of the latest Python open source libraries in machine learning Explore machine learning techniques using challenging real-world data Master deep neural network implementation using the TensorFlow 1.x library Learn the mechanics of classification algorithms to implement the best tool for the job Predict continuous target outcomes using regression analysis Uncover hidden patterns and structures in data with clustering Delve deeper into textual and social media data using sentiment analysis  Who this book is for If you know some Python and you want to use machine learning and deep learning, pick up this book. Whether you want to start from scratch or extend your machine learning knowledge, this is an essential and unmissable resource. Written for developers and data scientists who want to create practical machine learning and deep learning code, this book is ideal for developers and data scientists who want to teach computers how to learn from data."
9781491962299,"Graphics in this book are printed in black and white.Through a series of recent breakthroughs, deep learning has boosted the entire field of machine learning. Now, even programmers who know close to nothing about this technology can use simple, efficient tools to implement programs capable of learning from data. This practical book shows you how.By using concrete examples, minimal theory, and two production-ready Python frameworks—scikit-learn and TensorFlow—author Aurélien Géron helps you gain an intuitive understanding of the concepts and tools for building intelligent systems. You’ll learn a range of techniques, starting with simple linear regression and progressing to deep neural networks. With exercises in each chapter to help you apply what you’ve learned, all you need is programming experience to get started.●Explore the machine learning landscape, particularly neural nets●Use scikit-learn to track an example machine-learning project end-to-end●Explore several training models, including support vector machines, decision trees, random forests, and ensemble methods●Use the TensorFlow library to build and train neural nets●Dive into neural net architectures, including convolutional nets, recurrent nets, and deep reinforcement learning●Learn techniques for training and scaling deep neural nets●Apply practical code examples without acquiring excessive machine learning theory or algorithm details"
9789864345199,"Python機器學習第三版（下） Python Machine Learning - Third Edition  第三版－最新修訂版，新增TensorFlow 2、GAN和強化學習等實用內容 使用Python的scikit-learn和TensorFlow 2融會貫通機器學習與深度學習  循序漸進、由淺入深，好評熱銷再進化！最新修訂的《Python機器學習第三版》是一本不容錯過的全方位指南，也是讀者在建立機器學習系統時的必備參考。有別於其他機器學習教科書，本書使用Python探求機器學習和深度學習的技術精髓，強調豐富實用的程式範例、條理分明的數學解釋，以及直覺友善的圖解說明，帶領讀者探索機器學習的眾多子領域，讓艱澀的概念栩栩如生。  許多讀者告訴我們，他們非常喜歡本書第二版的前12章，因為它們全面介紹了機器學習與Python的科學計算。為了確保這些內容的相關性，我們依據讀者回饋，回顧並修改了這些章節，以支援最新版本的NumPy、SciPy、pandas、matplotlib和scikit-learn，並規劃成本書的上冊。而TensorFlow 2.0更是深度學習領域最振奮人心的事件之一，所有與TensorFlow有關的章節（第13章到第16章，規劃成本書的下冊）都進行了大幅度修改。除了介紹Keras API與scikit-learn的最新功能之外，本書也探討自然語言處理（NLP）的子領域「情緒分析」，以及強化學習（RL）和生成對抗網路（GAN）等時下最流行的AI技術（第17章和第18章）。  無論你是有經驗的程式設計師，或是機器學習新手，或你只想進一步深入了解機器學習的最新發展，本書將是你在機器學習之旅中的絕佳良伴。  在這本書中，你將學到：   掌握能讓機器從數據中「學習」的框架、模型和技術  使用scikit-learn進行機器學習、使用TensorFlow進行深度學習  利用機器學習來做影像分類、情緒分析與智慧Web應用程式  訓練類神經網路、GAN與其它模型  結合機器學習模型與Web應用程式  為機器學習工作清理並準備數據  用深度卷積類神經網路來分類影像  了解評估和調校模型的最佳實作  使用迴歸分析來預測連續目標  利用「集群」來發掘數據中隱藏的模式與結構  使用「情緒分析」深入研究文本和社群媒體數據  上冊包含本書前12章，下冊則包含第13章到第18章。  【下載範例程式檔案】 本書的程式碼是由GitHub託管，可點選下面圖案前往下載： https://github.com/rasbt/python-machine-learning-book-3rd-edition  【下載本書的彩色圖片】 我們還提供您一個PDF檔案，其中包含本書使用的彩色圖表，可以在此下載： https://static.packt-cdn.com/downloads/9781789955750_ColorImages.pdf"
9789864345182,"Python機器學習第三版（上） Python Machine Learning - Third Edition  第三版－最新修訂版，新增TensorFlow 2、GAN和強化學習等實用內容 使用Python的scikit-learn和TensorFlow 2融會貫通機器學習與深度學習  循序漸進、由淺入深，好評熱銷再進化！最新修訂的《Python機器學習第三版》是一本不容錯過的全方位指南，也是讀者在建立機器學習系統時的必備參考。有別於其他機器學習教科書，本書使用Python探求機器學習和深度學習的技術精髓，強調豐富實用的程式範例、條理分明的數學解釋，以及直覺友善的圖解說明，帶領讀者探索機器學習的眾多子領域，讓艱澀的概念栩栩如生。  許多讀者告訴我們，他們非常喜歡本書第二版的前12章，因為它們全面介紹了機器學習與Python的科學計算。為了確保這些內容的相關性，我們依據讀者回饋，回顧並修改了這些章節，以支援最新版本的NumPy、SciPy、pandas、matplotlib和scikit-learn，並規劃成本書的上冊。而TensorFlow 2.0更是深度學習領域最振奮人心的事件之一，所有與TensorFlow有關的章節（第13章到第16章，規劃成本書的下冊）都進行了大幅度修改。除了介紹Keras API與scikit-learn的最新功能之外，本書也探討自然語言處理（NLP）的子領域「情緒分析」，以及強化學習（RL）和生成對抗網路（GAN）等時下最流行的AI技術（第17章和第18章）。  無論你是有經驗的程式設計師，或是機器學習新手，或你只想進一步深入了解機器學習的最新發展，本書將是你在機器學習之旅中的絕佳良伴。  在這本書中，你將學到：   掌握能讓機器從數據中「學習」的框架、模型和技術  使用scikit-learn進行機器學習、使用TensorFlow進行深度學習  利用機器學習來做影像分類、情緒分析與智慧Web應用程式  訓練類神經網路、GAN與其它模型  結合機器學習模型與Web應用程式  為機器學習工作清理並準備數據  用深度卷積類神經網路來分類影像  了解評估和調校模型的最佳實作  使用迴歸分析來預測連續目標  利用「集群」來發掘數據中隱藏的模式與結構  使用「情緒分析」深入研究文本和社群媒體數據  上冊包含本書前12章，下冊則包含第13章到第18章。  【下載範例程式檔案】 本書的程式碼是由GitHub託管，可點選下面圖案前往下載： https://github.com/rasbt/python-machine-learning-book-3rd-edition  【下載本書的彩色圖片】 我們還提供您一個PDF檔案，其中包含本書使用的彩色圖表，可以在此下載： https://static.packt-cdn.com/downloads/9781789955750_ColorImages.pdf"
9789863126386,"「GAN 是近年來機器學習領域中最有趣的點子！」這是臉書首席 AI 科學家、也是當今深度學習三巨頭之一的 Yann LeCun 對 GAN (對抗式生成網路) 技術下的註解。 GAN 從誕生至今已經創造了許多令人瞠目結舌的驚人應用，從最早貓圖片的自動產生器、虛擬人臉生成器、到 Deepfake 影片/照片換臉特效，都是 GAN 的應用。光是 GAN 的開山論文，被引用次數就足足是 TensorFlow 的 2.5 倍，不只在技術領域，就連麥肯錫 (McKinsey & Company) 等主流媒體，GAN 的相關討論也時常出現。 但要搞懂這最尖端、最熱門的技術可不容易，網路上許多似是而非的說法，加上漏洞百出的數學推導，讓初學者不得其門而入。 本書目標是針對想從基礎開始學習 GAN 的人，提供最可靠的原理教學與實戰指南。我們將從最簡單的範例開始上手，然後介紹各種最先進的 GAN 技術並用程式實作，包括生成高解析度圖片、圖像轉譯、或製作對抗性樣本等。我們會提供最直觀的解說，讀者只需要具備基礎的 Python、深度學習、與數學相關知識，就能直接探索這項如魔法般的尖端科技。 我們希望讀者不但能了解 GAN 到目前為止所取得的成就，還能獲得必要的知識與工具來充實自己，以便進一步展開新的應用。GAN 充滿著無窮潛力，未來在學術界或生活應用上必能大放異彩，很高興您能加入我們的行列。  本書特色:   ●本書由施威銘研究室監修，內容易讀易懂，並加入大量「編註」與「小編補充」以幫助理解及補充必要知識。 ●內容涵蓋 Autoencoder/VAE 及各種 GAN 技術，包括 DCGAN、PGGAN、SGAN、CGAN、CycleGAN、NS-GAN、Min-Max GAN、WGAN、BigGANigGAN、StyleGAN、...等，還有對抗性樣本、以及 GAN 在醫學界與時尚界的應用案例。 ●不求花俏吸睛，腳踏實地帶你一步步揭開各種 GAN 的神祕面紗。從原理、演算法、架構圖、再到程式實作，讓您一氣呵成、深入體驗 GAN 的奧妙。 ●所有範例程式小編都已在 Colab 上實測過，並針對可能因版本不同而遇到的狀況提供說明及解決方案。建議讀者也在免費的 Colab 上執行範例程式，可避免一些環境設定或相容性等問題。"
9789865501488,推薦系統從20世紀90年代開始出現，逐漸成為一種獨立的學科，並且在學術界和工業界應用中都獲得了諸多成果。本書主要說明目前學術界和工業界的一些主流、常用的推薦方法和工具。用最大眾化的Tensorflow/Sklearn及Spark來實作商業巨頭的推薦系統，在Zepplin Notebook和Jupyter Notebook兩個最通用的平台上來完成實作，並且詳細介紹召回演算法、排序演算法、線性模型、樹模型、深度學習模型等等。
9789865501419,"本書特色 通俗易懂、零基礎也能學機器學習、快速入門人工智慧領域 ►完整的工具，包括Numpy, Pandas, Matplotlib ►經典的演算法，包括回歸、決策樹、集成、特徵工程、SVM、推薦系統、 降維、聚類 ►深度學習，包括神經網路、CNN、LSTM、RNN等 ►真正專案實作，包括信用卡詐欺、氣溫預測、新聞分類、音樂推薦系統、TensorFlow、影評情感分析等 本書主要內容 結合機器學習、資料分析和Python語言，透過實際案例以通俗易懂的方式講解如何將演算法應用到實際工作。 全書共20章，大致分為4個部分： 第1部分 介紹Python的工具套件，包括科學計算函數庫Numpy、資料分析函數庫Pandas、視覺化函數庫Matplotlib 第2部分 講解機器學習中的經典演算法，例如回歸演算法、決策樹、整合演算法、特徵工程、支援向量機、推薦系統、降維演算法、分群演算法等 第3部分 介紹深度學習中的常用演算法，包括神經網路、卷積神經網路、遞迴神經網路 第4部分 專案實戰，從零開始結合Python工具套件與機器學習演算法，以真實資料集為基礎，將演算法模型應用到實際業務中。 適合讀者群 對人工智慧、機器學習、資料分析，感興趣的初學者和愛好者。"
9789865034382,本書是順應教育部108課綱科技領域-資訊科技加深加廣課程的學習需求，為16~18歲青少年提供最新的人工智慧探索實作內容。書中講述人工智慧的「視覺辨識」相關的實作主題，啟發下一世代AI工作者或創造者。這是一本為初學者寫的深度學習專書，打破堆艱澀的理論與難以理解的程式語言，介紹Teachable Machine、Tensorflow Playground等web工具，以深入淺出的方式帶領讀者進入深度學習與類神經網路的知識領域，再以詳細實作步驟，讓您也一步一步學會如何打造貓狗辨識、人臉辨識門禁的AI視覺辨識應用。本書作者為AI4kids團隊，曾應教育部國教署邀請，至全國高中主任會議分享AI教學、親子天下雜誌專文報導，成員來自AIA台灣人工智慧學校的校友，團隊有軟體技術、創新研發、工程管理、電商行銷等資歷專長，因為對AI科技教育的熱情而投入AI的教案研發與教學，目標是透過教孩子動手實作AI專題，來啟發他們的好奇心與想像力，協助他們運用各種程式或平台工具來探索、創造自己的AI應用。
9789865034382,本書是順應教育部108課綱科技領域-資訊科技加深加廣課程的學習需求，為16~18歲青少年提供最新的人工智慧探索實作內容。書中講述人工智慧的「視覺辨識」相關的實作主題，啟發下一世代AI工作者或創造者。這是一本為初學者寫的深度學習專書，打破堆艱澀的理論與難以理解的程式語言，介紹Teachable Machine、Tensorflow Playground等web工具，以深入淺出的方式帶領讀者進入深度學習與類神經網路的知識領域，再以詳細實作步驟，讓您也一步一步學會如何打造貓狗辨識、人臉辨識門禁的AI視覺辨識應用。本書作者為AI4kids團隊，曾應教育部國教署邀請，至全國高中主任會議分享AI教學、親子天下雜誌專文報導，成員來自AIA台灣人工智慧學校的校友，團隊有軟體技術、創新研發、工程管理、電商行銷等資歷專長，因為對AI科技教育的熱情而投入AI的教案研發與教學，目標是透過教孩子動手實作AI專題，來啟發他們的好奇心與想像力，協助他們運用各種程式或平台工具來探索、創造自己的AI應用。
9789865034313,"深度學習是目前人工智慧裡最熱門的領域之一，許多生活上的應用，如語言翻譯、語音識別、圖形識別、物件偵測、圖像生成等，皆運用了深度學習的技術，而取得重大的突破。　　在學習開發深度學習演算法時，首先要選擇開發工具與環境。市面上有許多開發深度學習技術的套件，如Tensorflow、Keras、PyTorch、MXNet等，這些工具雖然大幅降低進入深度學習技術的門檻，但仍有環境設置困難、套件版本不一等缺點。而Matlab具有便利簡單的語言與環境，為了讓讀者能輕鬆進入深度學習領域，本書使用Matlab程式語言來進行深度學習的開發與應用，並以初學者的角度講解，讓讀者可以輕鬆建構深度學習的概念。此外，本書介紹許多Matlab應用於深度學習的相關範例，使讀者累積應用的能力。"
9789863126140,"〇清華大學榮譽教授 李家同博士 推薦：『數學是 AI 的根本, 你可以跟著本書扎實理解機器學習最根本的數學基礎。』〇國立台中教育大學數學教育學系 胡豐榮博士 與 清華大學數學系畢 徐先正 合譯 『進入 AI 時代，數學突然紅起來！』現在資訊科學界最夯的主題就是 AI、機器學習、深度學習。Google、Apple、Amazon、台積電……等世界大廠都在爭搶 AI 大餅，比的是誰家的 AI 比較聰明、比較準確，因此發展出許多先進的技術，甚至把 AI 直接植入晶片中。每家好像都很厲害，然而高下區別的關鍵在哪裏？ 大家使用的開發工具不外乎 TensorFlow、Keras、Numpy，你會用，別人也會，那你憑甚麼贏人家？當然要靠獨創的技術、神秘的參數配方，而這些都是開發工具給不了的。如果只靠土法煉鋼，不斷「Try Try 看」各種參數組合，這實在太不科學，根本無法提升能力。所以必須徹頭徹尾弄懂 AI 技術裏面在做甚麼？才知道應該用什麼參數去試、用甚麼演算法去算……，想做出比別人更好的 AI，就必須自我蛻變，這一切的打底功夫就是「數學」。  『AI、機器學習、深度學習需要的數學，你懂了嗎？』數學領域的學科龐雜，國中、高中學完之後也不知道幹嘛，或是不求甚解，久而久之就還給老師了。然而在 21 世紀進入機器學習、深度學習領域，完全避不開下面這些東西，你懂了嗎？： 「邏輯斯迴歸／線性迴歸／合成函數／鏈鎖法則／條件機率／貝氏定理／ 最小平方法／最大概似估計法／常態分佈／機率密度函數／向量內積／相關係數／ 誤差函數／代換積分／多元迴歸分析／神經網路／多變數偏微分／矩陣偏微分／ 梯度下降法／隨機梯度下降法／非線性邏輯斯函數／Sigmoid／反向傳播／more…」 媽呀！誰來教教我？ 小編看過市面上數本主打機器學習或深度學習的數學書，主要分兩類：其一是內容太過簡單講得不夠深入，其二是假設你的數學能力已經很強，直接跳過許多細節，這兩類讀了還是不知所云。沒關係，本書就是為你設計的，帶你從基礎開始複習，搭配實務案例，讓你知道數學可以怎麼用。而且最重要的是「只教機器學習、深度學習用得到的數學，講清楚、才能吸收」，其它用不到的不講，節省大家的寶貴時間。 本書設計的巧妙之處在於前面講過的內容，到了進階的部份仍然會不斷前後呼應，不斷提醒。書中的運算步驟，像是梯度下降法、隨機梯度下降法、反向傳播... 都一一手算推導給你看。認真讀完本書，機器學習與深度學習的數學就能深印腦海。 本書特色 :   〇只講機器學習、深度學習用得到的數學，追根究底且看得懂〇梯度下降法、隨機梯度下降法、反向傳播... 一步一步手工算給你看〇利用實務範例，更能了解數學可以用在哪裏"
9789865501129,本書特色 ►深度學習、PyTorch的入門書 ►透過實際經典案例循序講解 內容簡介 還在用難用的Tensorflow嗎？還在用太簡單的Keras嗎？ 2020年將是Pytorch正式超越Tensorflow、一統人工智慧框架世界的時代，如果還在頭痛怎麼用Tensorflow實作MNIST，快點投入PyTorch的懷抱吧！ 本書實作最經典的人工智慧神經網路的案例，並且放入最新真實世界中的應用範例，如果有心要學習人工智慧，這本PyTorch實例書將帶你完成史上最有名的幾個經典範例，讓你功力大增之外，更一舉成為人工智慧的強者！ 全書重點包括： ► 深度學習一路走來的歷史 ► PyTorch的張量、自動微分及nn模組的介紹 ► 預測共享單車投放數量 ► 中文文章情緒分析器 ► 一定要會的用CNN完成MNIST的辨識 ► 大型遷移學習對動物分類進行預測 ► MNIST的進一步，幫你把數字加起來 ► 自己動手做PRISMA：20種藝術家風格轉到你的照片 ► 假新聞有什麼稀奇，假以亂真的照片才叫厲害：GAN實作 ► NLP的大神Word2Vec的實作 ► 人工智慧音樂家：利用LSTM製作自動作曲機 ► Google的祕密武器：神經網路翻譯系統實作 ► 外掛有什麼了不起？用AI打電動，強化學習實作 專家推薦 「這本書緊接業界潮流，將人工智慧科普帶入了後AlphaGo 時代：遊戲飛鳥、自動作曲、語義星空⋯⋯涵蓋了深度學習領域的主流玩法。書中既有清晰容易的知識說明，讓你打好理論基礎，又有詳細的程式展示，一步步地教你做實際專案。這是一本揭示深度學習的秘笈！」 袁行遠，彩雲科技CEO、創始人 「本書寓教於樂，精心設計的實戰案例和循序漸進的學習方式都令人耳目一新。先從實戰專案出發，然後引用理論說明，最後深入剖析工作原理，環環相扣，引人入勝。期待看到PyTorch 之火的燎原之勢。」 高文超，微軟研究院軟體開發工程 「以2011 年AlexNet 贏得ImageNet 競賽為起始點，深度學習迅速席捲了整個人工智慧領域，但目前出版的有關深度學習的書大多偏重理論。這本書注重理論和實作的緊密結合，讀者可以在瞭解深度學習原理之後，立刻跟隨書中的程式動手實作，加深了解。如果想要追上人工智慧的浪潮，這本書是一個不錯的開始。」 鮑捷，文因互連CEO、聯合創始人 適合讀者群：人工智慧相關軟體工程師、對人工智慧有興趣者，或作為深度學習教材用。
