ISBN,書籍簡介
9789862389843,"1.依勞委會100年最新公告學科試題編寫。 2.解析詳實，鉅細靡遺，重點清晰。 3.學科試題細分工作項目與立即練習，提升學習效。 4.試題與解析作一明顯區別，強化學習效果。 5.附贈OTAS題測網，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力。 6.術科試題編號:930301~930304學科題庫分類解析工作項目01 器具使用與保養工作項目02 定期保養 工作項目03 汽車引擎修護 工作項目04 汽車底盤修護 工作項目05 汽車電系修護 工作項目06 工作安全與衛生 工作項目07 專業英文及手冊查閱 術科試題與解析 汽車修護丙級技術士技能檢定術科測試應檢須知 汽車修護丙級技術士技能檢定術科測試評審總表汽車修護職類丙級技術士技能檢定術科測試時間配當表 汽車修護術科第一套試題（試題編號930301） 汽車修護術科第二套試題（試題編號930302）汽車修護術科第三套試題（試題編號930303） 汽車修護術科第四套試題（試題編號930304）"
9789862388099,"1.依勞委會100年最新公告之學科試題編撰。2.試題細分工作項目與自我評量，可以強化學習效果。3.試題與解析區分明顯，提升讀者學習效率。4.解析詳實，鉅細靡遺，重點提示切合題意。5.附贈OTAS題測網，可供線上測驗(Web版)及單機版使用，可重複測驗練習增強讀者檢定實力。學科試題分類解析工作項目01　基本工作工作項目02　視　圖工作項目03　尺　度工作項目04　標準機件工作項目05　工作圖檢定須知"
9789862388433,"1.依勞委會100年最新公告術科試題編寫（試題編號：990301～990316）。2.操作介面簡易，試題解析詳實，鉅細靡遺，重點清晰，適合初檢者使用。3.試題與解析作一明顯區別，強化學習效果。4.提供2回實例操作，採用圖示法說明軟體解題過程，讓讀者熟悉操作步驟。5.內附會計小福星軟體試用版及解題影音檔。第0篇 系統安裝篇第1篇 新手上路篇第2篇 分錄解答篇(試題編號:14902-990301~14902-990330)第3篇 操作篇題組三(試題編號:14902-990305~14902-990306)"
9789862387993,1.依據勞委會100年最新公告學術科試題編寫。 2.學科試題與解析作一明顯區別，強化學習效果。 3.術科步驟照片圖解，全彩實務操作。 4.以圖文對照的方式說明，範例、解析一目了然。 5.解析後有「小叮嚀」是童年工作坊編輯群，深入考場觀察心得。 6.附贈OTAS題測網，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。 7.術科試題編號：15400－980401、15400－980402、15400－980403、15400－980404、15400－980405、15400－980406、15400－980407、15400－980408 
9789862386989,1.依據勞委會100年最新公告學術科試題編寫。 2.試題與解析作一明顯區別，強化學習效果。 3.術科第一、二站均以詳細圖說，Step By Step學習無負擔。 4.附贈OTAS題測網，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。 5.術科試題編號：930301～930302 
9789862387221,"1.依據勞委會最新公告學科試題編寫。
2.解析詳實，巨細靡遺，重點清晰。
3.試題細分工作項目與自我評量，提升學習效果。
4.學科試題以功能型顏色標示，節省時間加速閱讀與複習。
5.試題與解析做一明顯區別，強化學習效果。
6.附贈OTAS題測網，可供線上測驗(web版)及單機版使用，可重複測驗練習，加強檢定實力，實用超值。 
"
9789862387290,"◎依勞委會100年最新公告學科試題編寫。
◎解析詳實，鉅細靡遺，重點清晰。 
◎學科試題細分工作項目與自我評量，提升學習效果。
◎試題與解析作一明顯區別，強化學習效果。
◎附贈OTAS題測網，可供線上測驗(Web版)及單機版使用，可重複測驗練習加強檢定實力，實用超值。 
"
9789866508066,"28天快速學習攻略，讓你晉升職場英語王！ 別再說你一年要學幾千個單字！不用麻煩了～ 《我是職場英語王》，讓你輕鬆、幽默學英文，快速縱橫職場。 「求職」、「升遷」，再也不是Impossible！ 
主題多樣化，職場情境一網打盡！ 精選職場中最實用的28個主題，包含準備面試、辦公室生活、商務出差、簡報、客戶服務等題材，還能教你如何洽談薪水、成為行銷達人……豐富多樣的情境對話，激發千萬上班族學習興趣！ 
獨創28天集中學習，學習效率一級棒！ 精心規劃28天進度，隨書附贈CD，眼耳並用，效果加倍，不到一個月就能快速完成系統化、特色化學習！ 
嚴選常用字彙，戰勝職場、新多益測驗！ 完整收錄職場、NEW TOEIC高頻率字彙，搭配相關例句強化學習成效，一書在手，求職、升遷、考試絕非難事，讓你穩坐職場A咖！ 
搭配情境插圖，圖解記憶過目不忘！ 每單元從情境圖開始引導學習，介紹必備Words、Sentences，再延伸應用實例，附贈Bonus的加分祕技，以圖示解析字彙，讓你輕鬆快速提昇自身英語實力。 
提供詳盡商務書信要訣，書信寫作快學快用！ 提供商務書信內容分析、常用詞彙，不管是履歷表、Email、書信格式，書中範例任你套用、替換，立即提高寫作能力，讓你不再害怕書寫，成為名副其實的職場英語王！ "
9789861577579,"心理學是一們探討你我「心理」世界的一門科學。本書採用淺顯易懂的語言以及有結構的知識介紹，協助你能夠輕鬆愉快地學習「心理學」 
◎各章開頭都會有一段短文或小故事，啟發學習興趣。 ◎文中穿越「自我評量」，協助了解學習狀況。 ◎透過「想一想」的問題思考，協助深入探索主題。 ◎「人類多樣性」及「心理學的應用」的專欄設計，思考心理知識應用於生活之中。 ◎總結摘要整理心理學知識，強化學習成效。 ◎提供「課堂練習」增加對心理學的感受，讓教學更活潑有趣。"
9789578189928,"本書適合各校相關科系及門市從業人員教育訓練和自我進修，提升專業力及第二專長養成，並協助門市服務證照之取得及職場就業機會。 
1.依據勞委會100年最新公告學術科試題編寫。 2.針對勞委會檢定規範和應檢須知及注意事項，幫助有意參加檢定的讀者，順利掌握報考流程。 3.依學科試題考試範圍400題，按工作項目所列之考題，依題目詳細解析，並點出試題所考之重點，強化學習效果。 4.術科第一崗位筆試部份，分「服務品質」、「危機處理」、「商圈經營與顧客管理」三大主題共90題，附有詳細解析，點出試題所考重點，說明題解方法，幫助讀者舉一反三，輕鬆應考。 5.術科第二崗位櫃檯作業部份，以圖文對照方式說明考場收銀機的操作，並以簡易、清晰、正確的方法，介紹櫃檯作業考試的步驟，幫助讀者練習。 6.術科第三崗位清潔作業「地板」及「玻璃」部份，同樣以步驟照片圖解，實際模擬考試流程，提供讀者練習及順利應考。 7.術科解析後有「特別叮嚀」點出試題所考的重點及注意事項，幫助讀者順利通過檢定測驗。 "
9789862387375,1.依勞委會100年最新公告學科試題編寫。 2.解析詳實，鉅細靡遺，重點清晰。 3.學科試題細分工作項目與自我評量，提升學習效果。 4.試題與解析作一明顯區別，強化學習效果。 5.附贈OTAS題測系統，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。 
9789862387146,1.依勞委會100年最新公告學科試題編寫。 2.解析詳實，鉅細靡遺，重點清晰。 3.學科試題細分工作項目與自我評量，提升學習效。 4.試題與解析作一明顯區別，強化學習效果。 5.附贈OTAS題測網，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。 
9789862386866,1.依據勞委會100年最新公告學科試題編寫。 2.解析詳實，巨細靡遺，重點清晰 3.試題細分工作項目與自我評量，提升學習效果。 4.學科試題以功能型顏色標示，節省時間加速閱讀與複習。 5.試題與解析做一明顯區別，強化學習效果。 6.附贈OTAS題測網，可供線上測驗（web版）及單機版使用，可重複測驗練習，加強檢定實力，實用超值。 
9789577484291,本書定位為大學通識課程教材，下筆盡可能深入淺出，以淺白筆調與輕鬆語氣引導學生進入本課程之設計主題。針對90年後出生的大學生，他們普遍欠缺抽象思考能力，對於視覺與聽覺等直觀認知比較強烈，因此運用多媒體強化教學效果似乎是教學趨勢。本書每章均附有建議之影片或影片，教師可從圖書館借閱視聽資料，或利用網站（例如Youtube）點播以強化學習效果。本書各章第七節之相關網站與延伸閱讀文獻，則是提供有心想進一步瞭解該主題之學子有更多元與深入之研究指引。另，每章亦附有五個議題討論，這是作者精心思考與設計之申論題，藉此引導讀者培養批判性思維。
9789862383711,"1.依職訓局98年最新公告學科試題編寫。2.解析詳實，鉅細靡遺，重點清晰。3.學科試題細分工作項目與自我評量，提升學習效果。4.試題與解析作一明顯區別，強化學習效果。5.附贈OTAS題測系統，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。"
9789862383698,"1.依據勞委會99年最新公告學術科試題編寫。2.學科試題與解析作一明顯區別，強化學習效果。3.術科步驟照片圖解，全彩實務操作。4.以圖文對照的方式說明，範例、解析一目了然。5.解析後有「小叮嚀」是童年工作坊編輯群，深入考場觀察心得。6.附贈OTAS題測網，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。7.術科試題編號：15400-980401、15400-980402、15400-980403、15400-980404、15400-980405、15400-980406、15400-980407、15400-980408"
9789862383575,◎依據勞委會99年最新公告學科試題編寫。 ◎解析詳實，巨細靡遺，重點清晰。 ◎學科試題以功能型顏色標示，節省時間加速閱讀與複習。 ◎試題與解析做一明顯區別，強化學習效果。 ◎附贈OTAS題測網，可供線上測驗（web版）及單機版使用，可重複測驗練習，加強檢定實力，實用超值。 ◎術科詳解實作要領，繪製立體圖，管路落樣圖，清晰對照。
9789862383421,"1.依勞委會99年最新公告學科試題編寫。2.解析詳實，鉅細靡遺，重點清晰。3.學科試題細分工作項目與自我評量，提升學習效。 4.試題與解析作一明顯區別，強化學習效果。 5.附贈OTAS題測網，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。"
