ISBN,書籍簡介
9789864345021,"Python × Network一拍即合：自動化、程式化和DevOps的一站式解決方案  Mastering Python Networking - Third Edition   基礎設施中的網路（Networks）是應用程式部署、維護和服務的基石。Python則是網路工程師探索自動化領域的理想語言。如果你是沒有程式設計基礎的網路工程師，或者你是想要了解網路管理的開發人員，本書將一步步帶領你使用Python進行網路自動化、程式化和資料分析，讓你在雲端世界中獲得更多的機會與挑戰。  暢銷書《Mastering Python Networking》的最新修訂版，由作者本人親自翻譯成繁體中文，所有範例皆更新至最新的Python 3。除了新增Elastic Stack網路資料分析與Azure等內容之外，本書也介紹許多熱門且實用的Python函式庫，例如：pyATS、Nornir和Ansible 2.8。結合範例解說，作者將陪你踏上充實的Python學習之旅，讓你搖身一變成為優秀的網路工程師，迎戰新一波網路變革的浪潮。  本書從Python的基本概念開始講解。你將了解Python是如何與舊設備以及網路設備中的API進行互動的。你將學習如何使用高階的Python套件和框架來執行網路自動化任務、監控、管理以及增強網路的安全性。本書也將介紹Azure和AWS。最後，你將使用Jenkins進行持續整合，並使用測試工具來驗證你的網路。  在這本書中，你將學到： ・使用Python函式庫與你的網路進行互動 ・教你使用Ansible 2.8管理Cisco、Juniper和Arista網路設備 ・利用Flask Web框架建構高階API ・了解如何在AWS和Azure雲端中建置虛擬網路 ・了解如何使用Elastic Stack進行網路資料分析 ・了解如何使用Jenkins自動部署網路中的修改 ・最後以測試驅動開發（TDD）為基礎，使用PyTest和Unittest進行網路工程  【下載範例程式檔案】 本書的程式碼是由GitHub託管，可點選下面圖案前往下載： https://github.com/PacktPublishing/Mastering-Python-Networking-Third-Edition  【下載本書的彩色圖片】 我們還提供您一個PDF檔案，其中包含本書使用的彩色圖表，可以在此下載： https://static.packt-cdn.com/downloads/9781839214677_ColorImages.pdf"
9789862358320,"「大數據會消失，資料科學不會」「所有的科學都是資料科學」―――資訊科學時代最需要閱讀的一本書――― 東京大學資料科學人氣講座全收錄────★傳說中的東大松尾研究室超熱門課程，第一手內容完整公開！★用Python學習基本的程式撰寫，邊做邊學，鍛鍊最強的資料科學技能！★收錄大量練習題和綜合題演練，打好理論基本功，具體應用於實務現場！★體驗資料科學的魅力，培養整合跨領域課題的創造力！ 所謂科學，是從世界上混沌的現象裡找出本質，逐步解決各式各樣的問題。在日漸龐大的各種資料當中，運用科學的力量解決各種問題，便可說是資料科學。資料科學不僅只是數學（統計、機率、機器學習等），更是借用IT等各種力量，不斷挑戰世界上的難題與背後課題的綜合領域。運用這樣資料科學和人工智慧的力量，減少浪費與沒有效率的事物，進一步創造出新價值，可以讓這個世界更加美好。 █ 動手操作實際的資料，大量練習題馬上學、馬上練、馬上懂！ 本書廣泛說明資料科學不可不知的基礎事項，蒐羅豐富的重要關鍵知識和好用的參考資料，成為學習資料科學的地圖與羅盤。書中主要使用Python來學習基本的程式撰寫技巧，以及資料的取得、讀取、操作等，含括各式各樣Python函式庫的使用方式、機率統計的手法、機器學習（監督式學習、非監督式學習、性能調校），還有讓Python高速化的方法和Spark的簡單操作等。書中說明如何實際將現場的資料進行加工與分析，如何具體運用於市場行銷或金融等，使用何種手法來撰寫程式比較好，以及組合程式的技巧和流程。除了理論解說，也介紹實務性的使用方法，可立即上手應用。收錄各種類型的實作練習題和綜合問題，以實際的問題為前提來思考，一邊動手實踐。 █ 本書的出版緣由 本書以2017年至2018年於東京大學舉辦的「全球消費智慧捐贈講座」講義和線上課程教材為基礎，用簡潔易懂的形式彙整編纂而成。這個廣受歡迎的熱門講座首度出版，原因有三：首先，希望讓更多讀者了解資料科學，培養資料分析技能。資訊時代各行各業都需要資料分析的人才，了解應該具備哪些知識、有何種處理手法、能達成什麼樣的目標，善用資料科學將是致勝的關鍵。其次，雖然線上資源豐富又方便取得，但並非隨時都能在線上學習。藉由書籍的形式，可因地制宜反覆演練複習。第三，以學習效果來說，書本的編排有助於深入思考，成效更佳。 █ 本書的目標讀者 ▌有程式設計經驗、完成理科大一大二程度數學，以及對於學習資料科學有高度意願的一般人士▌藉由本書，可掌握資料科學入門程度至中級程度的內容，已達中級程度以上者也能參酌本書來複習資料分析相關知識▌對於目前備受矚目的深度學習，可透過本書掌握學習深度學習之前必需的基礎技能 █ 在本書裡學到的東西 ▌Python/Numpy/Scipy/Pandas/Matplotlib的基礎▌機率/統計/推論/迴歸的基礎▌使用Numpy/Scipy進行科學計算▌使用Pandas進行資料加工處理（遺漏資料/異常值的處理、時間序列資料的處理）▌使用Matplotlib進行資料視覺化▌機器學習（多元線性迴歸、邏輯迴歸、決策樹、k-NN、聚類分析、主成分分析、購物籃分析、模型調校）"
9789865024574,看似新穎或獨特的電腦科學問題，其根源通常就是經典的演算法、編碼技術和工程原理。而解決它們的最佳方式，依然是這些經典之道。以Python來瞭解這些技術，可以擴展你在Web開發、資料整理、機器學習等領域獲得成功的可能性。 藉著Python和這些經過時間考驗的情境、演練和演算法，這本書能磨亮你的CS問題解決能力。你將解決諸多程式設計的挑戰，從二元搜索演算法的簡單任務，到使用k-means分類資料。當你擊破這些將電腦科學和現實相關的程式、資料、執行效能等難題時，一定會感到特別滿意，甚至更可以輕鬆完成下一次工作面試！ 本書內容包含： ‧搜尋演算法 ‧圖形常用技術 ‧神經網路 ‧基因演算法 ‧對抗式搜尋 ‧完全採用型別提示 本書適合中階程度的Python開發人員閱讀。
9789865024864,"《精通 Python》是一本容易理解也很有趣的書，非常適合程式設計初學者以及剛要開始學習這個語言的讀者。本書的第二版將引領從基礎開始，循序進階到較複雜且多樣的主題，在教學過程中使用食譜風格的程式配方來說明Python 3的概念。最後透過每章結束的練習題來驗證所學到的技巧。 

讀完本書，你將紮下深厚的Python基礎，包括測試、除錯、重複使用程式碼的最佳做法以及其他開發技巧。這個版本除了加入新的範例程式和習題之外，也會教你如何使用Python撰寫商業、藝術、科學應用程式，以及運用Python工具和開放原始碼套件。 

‧學習簡單的資料類型、基本數學運算與文字操作 
‧以Python的內建資料結構處理資料 
‧探索Python程式碼結構，包括函式的使用 
‧使用模組與套件編寫大型Python程式 
‧深入討論物件、類別與其他物件導向功能 
‧檢視一般檔案、關聯式資料庫與NoSQL的儲存機制 
‧使用Python建構web用戶端、伺服器、API與服務 
‧管理系統工作，例如程式、程序與執行緒 
‧瞭解並行處理與網路程式設計的基礎"
9789865024567,在本書前半部分，讀者將學到關於Python程式設計必學基礎概念，例如變數、串列、類別和迴圈等主題，並對每個主題實作練習寫出整潔易懂的程式碼。讀者也能學到如何讓程式產生互動性，以及如何在程式整合到專案前正確也測試好編寫的程式碼。在本書後半部分，讀者會把學到的知識技能應用到三個大型專題中，第一個專題實作是類似小蜜蜂電玩的「外星人入侵」遊戲；再來是活用Python超強好用的程式庫來進行資料視覺化處理；第三個專題則是活用Django來建置和部署一套Web應用程式。 如果您跟隨著本書好好學習，您將學會下列這些技能： ‧活用強大的Python程式庫和工具，例如Pygame、Matplotlib、Plotly和Django等 ‧製作出2D電玩遊戲，了解怎麼控制鍵盤和滑鼠的操作，並作出隨關卡愈高而遊戲就愈來愈難的技巧 ‧處理資料並建置出能互動的視覺化呈現 ‧建置和自訂簡易的Web應用程式，並安裝部署到網路上讓大家使用 ‧懂得怎麼處置錯誤例外的發生，讓您知道如何解決自己在程式設計上的問題 本書第二版新增修訂了Python最新程式碼和實務應用。前半部中加入了f-strings、常數和管理資料等內容。後面部則針對各大專題應用修訂了更佳的程式結構、更清晰的語法和更流行即時的程式庫與工具，例如Plotly和最新版本Django。更多新增修訂內容，請參考本書第二版序。 如果您真的想要邁進「程式設計」領域，這本書能幫您提升學習速度，並讓您更快編寫出實際能用的程式。別猶豫了，馬上發動引擎開始進入本書的程式設計課程吧！ 本書適用Python 3.X版
9789865024734,大家常說數學有助於程式設計，不過，很多人在高中時都曾對數學感到挫折吧？ 資料科學、機器學習、區塊鏈......這些以數學理論支撐的領域，正處於百花齊放的狀態。雖然撐過了數學不好的階段，但往後寫程式卻是越來越需要數學。而許多寫給程式設計師的數學書都比較艱深，超過了高中程度。 如果對數學沒自信，何不從高中程度開始認真複習呢？數學的積累是很重要的，用了程度不適合的教材，反而會欲速則不達。所以，何不就從高中數學開始，循序漸進地站穩腳步呢？ 本書不僅解說數學理論，還搭配了Python的程式來解說，並用來驗證所提到的計算、證明和理論。讀了理論，就能立刻用Python試試。所以不只是讀過而已，還要實際動手，也能培養數學計算的程式設計關鍵能力。 本書讓你一舉兩得，同時穩固數學與Python的基礎。除了適合數學不在行的文科程式設計師外，也能幫助理工出身卻已忘光數學的程式設計師重拾信心。 雖然本書是給對Python有大略了解的人，但末尾準備了相關指引，從沒學過的讀者也能安心開始。
9789865024062,"許多專家認為非監督式學習是人工智慧的下一個前沿技術，並且是邁向強人工智慧的關鍵。由於世界上大多數資料都沒有標籤，因此無法應用傳統的監督式學習。從另一方面來說，非監督式學習則可以應用在無標籤的資料集，用以發現埋藏在資料深處裡有意義的樣式，而這些樣式幾乎不可能被人類發現。 作者Ankur Patel藉由使用兩個簡單且已經可實際運用於業務開發(production-ready)的Python框架：Scikit-learn和Keras來示範如何應用非監督式學習。透過程式碼和實際操作範例，數據科學家將從資料中識別難以發現的樣式，獲得更深入的商業洞見、檢測異常、執行自動特徵工程和特徵選擇，以及生成合成資料集。你所需要的只是程式能力和一些機器學習經驗。 ‧比較不同機器學習方法的優點和缺點：監督、非監督和強化學習 ‧完整地設置和管理機器學習項目 ‧為信用卡詐欺建立偵測系統 ‧按照相同與不相同將使用者進行分群 ‧實作半監督式學習 ‧使用受限玻爾茲曼機(restricted Boltzmann machine, RBM)開發電影推薦系統 ‧使用生成對抗網路建立合成影像"
9789864344628,豐富的插圖解說，帶你穩扎穩打地走向Python程式設計之路 本書是一本專為學習Python讀者所量身打造的入門與活用書籍，內容淺顯易懂、範例實際活用，搭配上生動活潑的插圖與細心的程式分析，從最基礎的程式設計開始解說，絕對會讓您在學習Python的路上得到最大的收穫。 全書包含入門概念、運算式與運算子、程式流程控制的語法、函數、類別應用、資料庫處理等……為您打好非學不可的Python基本功，最後還因應時代的趨勢加上了兩個章節專門分別介紹機器學習的基礎與應用。 本書可以在官網下載完整範例檔案與習題解答，讓讀者能夠測試自己的學習成果。 ●豐富範例由淺而深、循序漸進，讓您快速入門 ●清楚的圖解說明，讓物件導向的程式概念變得容易理解 ●強調邊作邊學、即時成效驗收，加深學習的記憶 ●提供最充實的檔案內容、最完整的學習支援 ●確實搞懂物件導向程式設計的概念，為將來打下扎實的基礎
9789865024055,"""Brain Overland讓寫程式變簡單了.... 令我驚訝的是，這本書將複雜的程式碼解釋的非常清楚，清楚到任何人都能理解"" -Art Sedighi, PhD 充份利用Python強大的功能並不困難，本書是為了那些已經有Python語言基礎知識，想要將技術提昇到下一個層級的讀者所寫。 首先會帶您快速回顧Python，後續內容包含：進階list和字串技巧；處理文字與二進位檔案的方法；金融應用程式；撰寫類別的進階技術；產生器與修飾器；以及如何運用套件，例如Numpy(Numeric Python)強化應用程式。 ‧像大師般使用profiles和「魔術方法」撰寫程式碼 ‧使用正規表達式的強大功能，只用一個述句就能快速處理文字 ‧利用22個寫程式的捷徑和提昇效能提示，節省時間和優化程式碼 ‧建立真正實用的類別和物件，應用於遊戲、模擬、貨幣、數學等領域 ‧使用多個模組來建構強大的應用程式，同時避免誤入「陷阱」 ‧匯入套件可以誇張地加速統計操作-提昇100倍！ 不論你是在寫處理大量資料的程式，或是建立複雜的應用程式，書中示範的技巧會讓您能更快寫出功能更強大的程式碼。"
9789863711933,►最好玩、最棒的Python入門書◄透過50個趣味遊戲，發揮Python無限創意！◆ Amazon兒童程式設計類銷售第一名◆ Amazon讀者與Goodreads書評網站4.5顆星好評推薦◆ 胡崇偉（臺灣Python年會前任總召），專業審訂◆ 戴志洋（資深黑客、PTT水球發明人），專序推薦◆ 吳郁芬、洪旭亮、賴以威、賴岳林、魏瑋志（澤爸）、蘇文鈺，好玩推薦人人Coding的時代已經來臨，「自學程式」浪潮襲來，而學習Python是步入程式設計領域的絕佳途徑，也是人工智慧（AI）時代必學的基礎工具！學習寫程式就像運動或演奏樂器，沒有什麼特別的──你只需要付諸行動！但是，關於Python語言的學習書籍大多乏味無趣，讀起來像傳統教科書沒什麼兩樣，無法引起太大的學習興趣。透過本書，將確保你的學習過程輕鬆且富趣味。★ 好玩有趣的Python語言入門書本書旨在讓你以好玩又簡單的方式，從程式碼的基礎架構開始，無負擔地學習全球當今最熱門的Python語言，並打造出50個屬於你的創意遊戲！在編寫本書50種遊戲的同時，你將學習到程式設計技能，有效強化邏輯思考力與創意思維。完全沒有程式設計基礎的讀者也可以！作者以直白、幽默的敘述；清楚、簡單的指示，引領你認識程式設計的基礎概念，隨著基礎逐漸累積，再帶入Python語言的特色和功能，學習必備的基礎函數、編寫程式區塊及使用海龜繪圖創作出各種遊戲程式。★ 培養108年新課綱資訊科技的「運算思維」能力全體高中生最新必修「程式設計」，此舉主要是著眼於培養學生利用運算思維與資訊科技解決問題之能力。透由本書，你將學會Python語言必備的基礎函數與模組，並利用習得的知識設計出指定的遊戲。在過程中，以程式碼推理、解決問題，將強化「運算思維」能力，培養新課綱必備的邏輯思考、系統化思考等運算思維，並激發學生深入探索科技知識、增進對科技之興趣，發展未來生涯所需之科技專業知能。★ 本書能夠帶來什麼幫助？◎ 學習最基本也最重要的程式設計基礎概念。◎ 透過有趣的範例學習Python語言的基礎函數和模組。◎ 實作練習難度分為基礎與進階，鼓勵你多方嘗試與挑戰。◎ 建立50種可以實際與朋友玩的遊戲。◎ 培養108年新課綱資訊科技課程的運算思維素養。名人推薦【專序推薦】戴志洋｜資深黑客、PTT水球發明人【好玩推薦】吳郁芬｜ACTC亞洲兒童程式教育協會祕書長洪旭亮｜教育噗浪客共同創辦人賴以威｜臺師大電機系助理教授數感實驗室賴岳林｜橘子蘋果兒童程式學苑創辦人、董事長魏瑋志（澤爸）｜親職教育講師蘇文鈺｜成大資工系教授、PTWA發起人（依姓氏筆畫排序）各界好評「非相關科系畢業的我，也是以自學方式學習Swift，在初學Swift時，我深刻體會，有一本架構詳細、內容系統化、活潑有趣且具挑戰性習題的書，可以很快引導讀者進入自己與電腦的對話，並設計出自己的程式，對於程式學習有很大的幫助。自學程式非難事，只要有適當的工具。誠摯推薦您這套書籍，做為踏入程式領域的第一步。」──吳郁芬／ACTC亞洲兒童程式教育協會祕書長【美國亞馬遜讀者5顆星好評】「書中的指示明確，可以非常輕易地操作，豐富的插畫也讓本書更生動。」「一本優秀的Python入門書籍。」「提供有趣且簡單的方法讓我們一頭栽入Python的世界。」「我在學校的程式設計社團中使用這本書教學，孩子們都超愛！」「本書不僅適合孩子閱讀，即使成年人眼睛也會為之一亮。」
9789865022976,掌握金融大數據 “Python易於理解的文法、容易與C/C++整合，以及各式各樣的數值計算工具，使其成為金融分析的自然選項。它正快速替代主流金融機構所使用的語言與工具，成為實質的標準。” —Kirat Singh Beacon Platform公司CEO暨共同創辦人 Python已經成為最適合用來處理資料，以及以人工智慧進行理財的首選程式語言。有些大型投資銀行與對沖基金都使用Python及其生態系統來建構核心系統，進行交易及風險管理。在本書的第二版，Yves Hilpisch將告訴開發人員和量化分析師如何使用Python程式包及工具來進行金融資料科學研究、演算法交易及計算金融。 本書的多數程式都已經改用Python 3，可以在Jupyter Notebooks上使用，你可以互動地執行本書所有範例。從本書的五大分類中，你將學會Python及其生態系統如何為金融公司及從業人員提供技術框架。 ‧Python與金融：使用Python進行互動式金融分析與應用程式開發 ‧掌握基本知識：學習Python資料類型與結構、NumPy、pandas及其DataFrame類別，以及物件導向程式設計 ‧財務資料科學：探索處理金融時間序列資料、I/O操作、隨機學及機器學習 ‧演算法交易：用Python執行回測與部署自動演算法交易策略 ‧衍生商品分析：開發靈活且強大的Python程式包，為選擇權和衍生商品定價，以及進行風險管理
9789863125914,"別再用 C/Java 邏輯來寫 Python 程式了！ Python 軟體基金會主席 親自指點、引領入門教您學 Python, 更讓您懂 Python用真正 Python 思維寫出流利的 Pythonic 程式碼 Python 是目前的當紅程式語言, 更是進入 AI 機器學習必備的基礎知識, 學習 Python 已經蔚為風潮。但是大部分書籍、文件都只是教語法, 洋洋灑灑一大篇語法說明, 學了之後, 真的能懂 Python？知道怎麼寫 Python 嗎？ 本書不只是說明語法, 更告訴您 Python 與其他程式語言的不同之處, 以及這些特點背後的原因, 讓您真的懂 Python、用 Python！ 本書特色 : 翻譯書都看不懂？新手免害怕, 詳細的解說+流暢的翻譯, 讓你也看得懂、學得會, 領你進門更帶你修練成老手 本書為 Python 軟體基金會主席親自撰寫的最新版 Python 經典, 中文版由施威銘研究室監修, 書中針對原書進行大量補充, 並適當添加註解, 幫助讀者能更加理解內容。 其他書看不到的內容, 只存在於老手間的獨門心法, 就讓這本書一一為您詳細說明。例如： ● Python 全域變數不是真正全域？● Python 函式的區域變數是由賦值與否來決定的？● 為何 Python 函式都不檢查參數值, 先用了出錯再處理？● Python 物件沒有真正的私有屬性, 資訊都不用封裝隱藏了嗎？● 鴨子型別是什麼？我實在不懂這跟鴨子到底有什麼關係？● 為什麼 Python 函式可以一次 return 多個傳回值？● Pythonic 這個詞好像很厲害, 是什麼意思？● Python 的 list[n:m] 切片為何要有頭無尾？● 為什麼 Python 要求程式每行結尾不要超過 80 個字？● Python 的型別與類別是同義詞？ 本書相關資源網頁如下, 請登錄下載範例程式及 Bonus：http://www.flag.com.tw/bk/t/f9749 也歡迎加入本書社群, 和技術者們直接對話！「從做中學 Learning by doing」粉絲專頁 (https://www.facebook.com/flaglearningbydoing/)"
9789865022709,涵蓋預處理到深度學習的實務處方 “Chris巧妙地運用技術處方式的書籍特質，不僅讓經驗豐富的專業人士有可以參考的材料，對初學者而言，本書也是易於瞭解學習的濃縮入門課程。無論是要作為應徵資料科學家時，準備面試的複習材料，亦或是書案前的簡潔、完整參考資料，本書都是極具參考價值的資源。” -Justin Bozonier Grubhub主任資料科學家 這本實務指南提供近200個完整的處方，協助您克服日常工作上可能會遭遇到的機器學習障礙。若您已能自如運用Python與包括pandas與scikit-learn在內的程式庫，就可處理如資料載入、處理文字或數值資料、模型選擇、降維與其他的許多問題。 每一個處方中都有您可以複製進玩具資料集中的程式碼，供您實際操作使用。以之為起點，您可以在其中加入、組合或調整這些程式碼，以架構出應用程式。處方中也會有討論的部份，說明解方的運作情形並提供相關的背景知識。這本錦囊妙計將透過提供必要零件的方式，讓您在理論與概念上，建構出有效的機器學習應用。 您可以在本書中找到處理下列主題的處方： 。向量、矩陣與陣列 。處理數值與分類資料、文字、影像與日期時間 。透過特徵提取或特徵選取方法進行降維 。模型評估與選擇 。線性與邏輯迴歸、樹與林以及k最近鄰 。支持向量機(SVM)、樸素貝氏分類、分群與類神經網路 。儲存與載入完訓模型
9789573285731,"★美國亞馬遜青少年電腦科學類書籍暢銷第一名！★學全球最受歡迎Python程式語言，培養108課綱「運算思維」核心能力★全書彩色插圖+流程圖+虛擬程式碼解說，邊玩邊學程式設計！ 從基礎概念、運算思維到實際應用30堂Python創意程式課，掌握程式設計關鍵能力！ 新課綱正式上路，資訊科技教育將以「運算思維」為發展核心，「程式設計」正是實際體現「運算思維」的重要方式之一。 本書由美國電腦科學教育專家撰寫，填補眾多學校未滿足的迫切需求，提供程式設計的教學基礎，並示範如何用免費、直覺、開源，而且是全球最熱門程式語言的Python，打造超過30項有趣的創意專題。 為什麼要學Python？1 好學又好用——是全球最受歡迎的程式語言之一2 簡單又強大——完成一項工作只要幾行程式碼3 免費且開源——有廣大的使用者和開發人員社群4 在任何地方都能運作——包含Windows、Mac、Linux和Raspberry Pi 書中透過插圖、流程圖和虛擬程式碼，幫助青少年和初學者瞭解程式設計的基礎概念和運算思維的過程，並告訴讀者如何運用這些原則為精彩專題編寫程式。 透過本書，讀者可循序漸進打造以下專題：◆聊天機器人：認識用來設計對話程式的各種變數、字串、整數等元素。◆幾何藝術：使用海龜繪圖打造原創藝術作品。◆互動故事：探索布林值和條件式，設計出自己的冒險遊戲。◆骰子遊戲：重複使用程式碼建立機率遊戲。◆街機遊戲和應用程式：認識GUI（圖形使用者介面），開發專屬街機遊戲和應用程式。 書中也分享Python進階知識，讓讀者能用更多意想不到的方式運用所學到的新技巧。包括：搭配硬體進行實體運算、使用其他標準Python模組以及強大的第三方Python套件等參考。 本書特色◎每一單元均以「主要概念」為核心，搭配實作專題以及進一步實驗與延伸，引導初學者由淺入深掌握概念，紮實學習程式設計流程。◎收錄常用詞彙表與中英對照索引，學程式同時加深專業用語記憶，以銜接未來進階應用。"
